
  Dropping all tables  129.56ms DONE

   INFO  Preparing database.  

  Creating migration table  18.25ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  90.64ms DONE
  0001_01_01_000001_create_cache_table  61.51ms DONE
  0001_01_01_000002_create_jobs_table  112.67ms DONE
  2026_04_02_172538_create_alumnos_table  51.96ms DONE
  2026_04_02_172539_create_docentes_table  54.54ms DONE
  2026_04_02_172540_create_materias_table  78.40ms DONE
  2026_04_02_172541_create_matriculas_table  166.44ms DONE
  2026_04_02_172542_create_inscripcions_table  184.42ms DONE
  2026_04_02_173303_create_personal_access_tokens_table  85.93ms DONE

